# run-release.csv — release-validation matrix (the full distro matrix + failover/chaos).
#
# FORMAT: test-name,valkey-version (see run-pr.csv header for the full contract).
#
# Run only for release validation: it is the superset of run-distro.csv plus the
# heavier, more disruptive failover/chaos cases that are too slow/noisy for the
# per-PR smoke gate (docs/architecture/11-testing-qa.md §4). The two NEGATIVE cases
# (quorum-loss, config-poison) must land the cluster in Degraded/Failed and NEVER
# silently report Ready.
#
# ENGINE GATING (same rule as run-distro.csv): migration/scale tests are 9.0-only —
# slot-migration-interrupt drains slots via CLUSTER MIGRATESLOTS (9.0+). The other
# chaos cases (failover-*, partition, the negatives) do NOT migrate slots, so they
# are version-gated only by the cluster-mode floor and default to 9.0 here.
#
# test-name,valkey-version
# --- functional matrix (mirror of run-distro.csv) ---
init-cluster,9.0
init-cluster,8.0
init-cluster,7.2
tls,9.0
tls,8.0
tls,7.2
acl-users,9.0
acl-users,8.0
acl-users,7.2
config-rolling-update,9.0
config-rolling-update,8.0
demand-backup-s3,9.0
demand-backup-s3,8.0
restore,9.0
restore,8.0
scaling,9.0
slot-migration-interrupt,9.0
# --- failover / chaos (release-gated; arch §4.1) ---
failover-kill-primary,9.0
failover-takeover,9.0
partition,9.0
quorum-loss,9.0
config-poison,9.0
